RELÍQUIA						      |	A_RELÍQUIA
DE_EÇA_DE_QUEIRÓS						DE_EÇA_DE_QUEIRÓS
Arca_de_Noé							Arca_de_Noé
Padre_Negrão							Padre_Negrão
Arca							      |	São_os_da_Arca
Titi								Titi
Jerusalém							Jerusalém
Nosso_Senhor							Nosso_Senhor
Comigo								Comigo
Magistratura							Magistratura
Igreja								Igreja
							      >	É
Titi								Titi
Margaride							Margaride
Justino								Justino
Negrão								Negrão
Padre_Pinheiro							Padre_Pinheiro
Titi								Titi
Padre_Pinheiro							Padre_Pinheiro
Teodorico							Teodorico
Titi								Titi
Senhor								Senhor
Não								Não
Titi								Titi
Jerusalém							Jerusalém
Deus								Deus
Ai								Ai
Titi								Titi
							      >	É
Titi								Titi
Titi								Titi
Titi								Titi
Mary								Mary
Mary								Mary
Mary								Mary
Ao							      <
Teodorico							Teodorico
Assinado						      <
M._M.								M._M.
Mary								Mary
Negrão								Negrão
Titi								Titi
Deboche							      <
Dona_Patrocínio							Dona_Patrocínio
Distingui						      <
Titi								Titi
Porcalhão							Porcalhão
Vicência							Vicência
Menino								Menino
Vicência							Vicência
Ai								Ai
Nação								Nação
Titi								Titi
Vicência							Vicência
Titi								Titi
São_José							São_José
Virgem								Virgem
Baixa								Baixa
Hotel_da_Pomba_de_Ouro						Hotel_da_Pomba_de_Ouro
Pomba								Pomba
Vidago								Vidago
Nação								Nação
Ora							      <
Senhor_Lino							Senhor_Lino
Ao							      <
Nação								Nação
Reis								Reis
De								De
Senhor_Lino							Senhor_Lino
Vossa_Senhoria						      |	E_Vossa_Senhoria
Não								Não
Jerusalém							Jerusalém
Senhor_Uno							Senhor_Uno
Deus								Deus
Deus								Deus
Câmara_Patriarcal						Câmara_Patriarcal
Ah								Ah
Câmara_Patriarcal						Câmara_Patriarcal
Sim								Sim
Patriarca_de_Jerusalém						Patriarca_de_Jerusalém
Senhor_Lino							Senhor_Lino
Vidago								Vidago
Escritura							Escritura
Que								Que
Jerusalém							Jerusalém
Como								Como
Não								Não
Senhor_Lino							Senhor_Lino
Sim								Sim
Damiani							      |	Há_o_Damiani
Via_Dolorosa							Via_Dolorosa
Senhor_Lino							Senhor_Lino
Câmara_Patriarcal						Câmara_Patriarcal
Andrezinho							Andrezinho
Porto								Porto
Senhor_Lio							Senhor_Lio
							      >	A
Com								Com
Senhor								Senhor
Deus								Deus
Jerusalém							Jerusalém
							      >	O
Monte_Olivete							Monte_Olivete
Jordão								Jordão
Tem								Tem
Dou								Dou
Quinze							      <
Jordão								Jordão
Vossa_Senhoria							Vossa_Senhoria
São_João_Baptista						São_João_Baptista
Senhoria							Senhoria
Jordão								Jordão
Arsenal								Arsenal
Santa_Justa							Santa_Justa
Dou								Dou
Pomba								Pomba
Senhor_Lino							Senhor_Lino
Jordão								Jordão
Nação								Nação
Teodorico_Raposo						Teodorico_Raposo
Pomba_de_Ouro							Pomba_de_Ouro
Senhor_Lino							Senhor_Lino
Virgem								Virgem
Nação								Nação
De_Profundis							De_Profundis
Titi								Titi
Igreja_de_Santana						Igreja_de_Santana
Titi								Titi
Negrão								Negrão
Melchior							Melchior
Titi								Titi
Magistratura							Magistratura
Igreja								Igreja
Padre_Pinheiro							Padre_Pinheiro
Doutor_Margaride						Doutor_Margaride
Justino								Justino
Benta_Bexigosa							Benta_Bexigosa
Ande							      |	Ande-me
Lino								Lino
Economia_Política						Economia_Política
Lino								Lino
Senhor_dos_Passos_da_Graça					Senhor_dos_Passos_da_Graça
Para							      <
Doutor_Raposo							Doutor_Raposo
Jerusalém							Jerusalém
Jordão								Jordão
Jordão								Jordão
Palestina							Palestina
Lisboa								Lisboa
Pomba_de_Ouro							Pomba_de_Ouro
Nossa_Senhora							Nossa_Senhora
Santa_Família							Santa_Família
Lino								Lino
São_José							São_José
Foi							      |	Foi-se
							      >	Esgotadinho
Terra_Santa							Terra_Santa
Raposo								Raposo
Jerusalém							Jerusalém
Terra_Santa							Terra_Santa
Raposo								Raposo
Patriarca_de_Jerusalém						Patriarca_de_Jerusalém
							      >	Atochado
Portugal							Portugal
Nazaré								Nazaré
Diário_de_Notícias						Diário_de_Notícias
Preciosidades_da_Terra_Santa					Preciosidades_da_Terra_Santa
Rego								Rego
Muitas							      <
Virgem_Maria							Virgem_Maria
São_Pedro							São_Pedro
Baratinhos							Baratinhos
Já							      <
Pomba_de_Ouro							Pomba_de_Ouro
André								André
Nação								Nação
Se							      <
No							      <
Montanha							Montanha
Em							      <
Benta_Bexigosa							Benta_Bexigosa
D._Adelaide							D._Adelaide
Lino								Lino
Vamos							      <
Sião								Sião
Mas							      <
Câmara_Patriarcal						Câmara_Patriarcal
Essa								Essa
Foi_Vossa_Senhoria						Foi_Vossa_Senhoria
Menino_Jesus							Menino_Jesus
São							      <
Catorze							      <
Vossa_Senhoria							Vossa_Senhoria
Cristo								Cristo
Vossa_Senhoria							Vossa_Senhoria
Rinchão								Rinchão
Benta_Bexigosa							Benta_Bexigosa
Rinchão								Rinchão
Nogueira							Nogueira
Senhora_Nogueira						Senhora_Nogueira
Beja								Beja
Santo_Sepulcro							Santo_Sepulcro
Galileia							Galileia
Rinchão								Rinchão
Pomba_de_Ouro							Pomba_de_Ouro
Pita								Pita
Travessa_da_Palha						Travessa_da_Palha
Cristo								Cristo
Lisboa								Lisboa
André_da_Pomba_de_Ouro						André_da_Pomba_de_Ouro
Justino								Justino
Meu							      |	Sacramentos
Caramba							      <
Negrão								Negrão
Teodorico							Teodorico
Deserdado						      <
Justino								Justino
São_Paulo							São_Paulo
Diário_de_Notícias						Diário_de_Notícias
Com								Com
							      >	É
Bucelas								Bucelas
Então								Então
Justininho							Justininho
Justino								Justino
G._Godinho							G._Godinho
Campo_de_Santana						Campo_de_Santana
Senhor_dos_Passos_da_Graça					Senhor_dos_Passos_da_Graça
Companhia_do_Gás						Companhia_do_Gás
Linda							      |	Linda-a-Pastora_para_o_Casimiro
Pastora							      |	Padre_Pinheiro
Casimiro						      <
Pinheiro						      <
Rua_do_Arsenal							Rua_do_Arsenal
Mosteiro							Mosteiro
Lindoso								Lindoso
Crédito_Público							Crédito_Público
Campo_de_Santana						Campo_de_Santana
Cristo								Cristo
Padre_Negrão							Padre_Negrão
Margaride							Margaride
Vicência							Vicência
Para								Para
Justino								Justino
Travessa_da_Palha						Travessa_da_Palha
Titi								Titi
Dou							      <
Gritei							      <
Deus								Deus
Planejei							Planejei
Pita								Pita
Justino								Justino
Aí							      <
Acendi							      <
Justino								Justino
Patrocínio							Patrocínio
Senhor_dos_Passos						Senhor_dos_Passos
Casimiro							Casimiro
Negrão								Negrão
Mosteiro							Mosteiro
Travessa_da_Palha						Travessa_da_Palha
Terra_Santa							Terra_Santa
Raposo								Raposo
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Raposo								Raposo
Ásia								Ásia
Jerusalém							Jerusalém
Deus								Deus
Pote								Pote
Topsius								Topsius
Titi								Titi
Profundas_Sociais						Profundas_Sociais
Cristo								Cristo
Foste								Foste
Foste								Foste
Sim								Sim
Titi								Titi
Mary								Mary
Lisboa								Lisboa
Titi								Titi
Olha								Olha
Pretor_de_Roma							Pretor_de_Roma
Rabi								Rabi
Nizam								Nizam
Titi								Titi
Acra								Acra
Jerusalém							Jerusalém
Cristo								Cristo
Quando								Quando
Titi								Titi
Titi								Titi
G._Godinho							G._Godinho
Titi								Titi
Titi								Titi
Titi								Titi
Adélia								Adélia
Benta								Benta
Jesus								Jesus
Virgem								Virgem
Titi								Titi
D._Patrocínio							D._Patrocínio
Palestina							Palestina
Titi								Titi
Titi								Titi
Teodorico							Teodorico
Eu								Eu
Raposo								Raposo
Raposo								Raposo
Titi								Titi
Teodorico							Teodorico
Cristo								Cristo
Tu								Tu
Profundas_Sociais						Profundas_Sociais
Banco								Banco
Jesus_de_Nazaré							Jesus_de_Nazaré
Oh								Oh
Senhor_Jesus							Senhor_Jesus
Deus								Deus
Deus								Deus
Jesus								Jesus
Deus								Deus
Galileia							Galileia
Hércules							Hércules
Júpiter								Júpiter
Argólida							Argólida
São_Pedro_de_Alcântara						São_Pedro_de_Alcântara
Crispim								Crispim
Teles_Crispim						      |	Teles_Crispim_&_Cia.
Cia							      <
Pampulha							Pampulha
Crispim								Crispim
Isidoros							Isidoros
							      >	Crispim
Teles								Teles
Visconde_de_São_Teles						Visconde_de_São_Teles
Crispim								Crispim
Crispim							      |	Crispim_&_Cia.
Cia							      <
Terra_Santa							Terra_Santa
Jornal_das_Novidades						Jornal_das_Novidades
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Amargamente						      <
Mary								Mary
Travessa_da_Palha						Travessa_da_Palha
De								De
Crispinzinho							Crispinzinho
Cia							      |	Crispim_&_Cia.
Portugal							Portugal
Carta								Carta
Religião							Religião
Ora								Ora
Um							      <
Pampulha							Pampulha
Cia							      |	Crispim_&_Cia.
Irra								Irra
Pampulha							Pampulha
Caixa								Caixa
Carmo								Carmo
Lá								Lá
Raposo								Raposo
Coimbra								Coimbra
Caixa								Caixa
Crispim							      |	Crispim_&_Cia.
Cia							      <
Ouve								Ouve
Raposão								Raposão
Eu								Eu
Outra_Banda							Outra_Banda
Ribeira								Ribeira
Santos								Santos
Hotel_Tentral							Hotel_Tentral
Cacilhas							Cacilhas
Cia							      |	Crispim_&_Cia.
Senhor_dos_Passos_da_Graça					Senhor_dos_Passos_da_Graça
Irmandade_de_São_José						Irmandade_de_São_José
Futuro								Futuro
Renan								Renan
Crispim							      |	Crispim_&_Cia.
Cia							      |	Conceição-Nova
Conceição						      <
Nova							      <
Travessa_da_Palha						Travessa_da_Palha
Olha								Olha
Crispim								Crispim
Deus								Deus
							      >	Deus
Pois								Pois
Raposo								Raposo
Grande							      <
Papa								Papa
Santo_Padre							Santo_Padre
Central								Central
Ribeira								Ribeira
D._Jesuína							D._Jesuína
Eva								Eva
Baixa							      |	Baixa_pelo_Aterro
Aterro							      <
Salésias							Salésias
China								China
França								França
Teodorico						      |	Teodorico-Coração-de-Leão
Coração							      <
Leão							      <
Palestina							Palestina
Pampulha							Pampulha
D._Jesuína							D._Jesuína
Raposão								Raposão
Crispim							      |	Crispim_&_Cia.
Cia							      <
D._Jesuína							D._Jesuína
Vossa_Excelência					      |	Excelência
D._Jesuína							D._Jesuína
Raposinho							Raposinho
Ela							      <
Natal								Natal
Crispim							      |	Crispim_&_Cia.
Cia							      <
Caixa								Caixa
Então								Então
Raposinho							Raposinho
Senhor_Raposo							Senhor_Raposo
Jesuina								Jesuina
Cia							      |	Crispim_&_Cia.
D._Jesuína							D._Jesuína
Travessa_da_Palha						Travessa_da_Palha
Amor								Amor
Dá								Dá
Cristo								Cristo
Doutor_Margaride						Doutor_Margaride
Estado								Estado
Barão_do_Mosteiro						Barão_do_Mosteiro
Mosteiro							Mosteiro
Negrão								Negrão
Torres								Torres
Lindoso								Lindoso
Ora								Ora
Teodorico							Teodorico
Teodorico							Teodorico
Raposo								Raposo
Mosteiro							Mosteiro
Cia							      |	Crispim_&_Cia.
Compra								Compra
Páscoa								Páscoa
Justino								Justino
Negrão								Negrão
Mosteiro							Mosteiro
Que								Que
Negrão								Negrão
Justino								Justino
Negrão								Negrão
Padre_Casimiro							Padre_Casimiro
São_João							São_João
Deus								Deus
Padre_Pinheiro							Padre_Pinheiro
Torres								Torres
Pinheiro							Pinheiro
Negrão								Negrão
Negrão								Negrão
Senhor_dos_Passos						Senhor_dos_Passos
G._Godinho							G._Godinho
Que								Que
Chame							      |	Chame-lhe
Lisboa								Lisboa
Adélia								Adélia
Que_Adélia							Que_Adélia
Uma							      <
Eleutério							Eleutério
Sei								Sei
Pois								Pois
Negrão								Negrão
São_Roque							São_Roque
Que							      <
Negrão								Negrão
Torres								Torres
Adélia								Adélia
Negrão								Negrão
G._Godinho							G._Godinho
Titi								Titi
Titi								Titi
Eis							      <
Santa_Maria_Madalena						Santa_Maria_Madalena
M._M.								M._M.
Braga								Braga
Virgem_Maria							Virgem_Maria
Nação								Nação
Negrão								Negrão
Pinheiro							Pinheiro
Igreja								Igreja
Patrocínio							Patrocínio
							      >	Eis-me
Sé								Sé
Papa								Papa
Topsius								Topsius
Maria_de_Magdala						Maria_de_Magdala
Novo_Testamento							Novo_Testamento
Judeia								Judeia
Síria								Síria
Europa								Europa
Champollions							Champollions
Topsius								Topsius
Lepsius								Lepsius
Raposo								Raposo
Renan								Renan
Que							      <
Raposo								Raposo
Sem							      <
Mary								Mary
Galileia							Galileia
							      >	Eis-me
Igreja								Igreja
G._Godinho							G._Godinho
Jesus								Jesus
Deus								Deus
Galileia							Galileia
Hércules							Hércules
Júpiter								Júpiter
Argólida							Argólida
São_Pedro_de_Alcântara						São_Pedro_de_Alcântara
Crispim								Crispim
Teles_Crispim						      |	Teles_Crispim_&_Cia.
Cia							      <
Pampulha							Pampulha
Crispim								Crispim
Isidoros							Isidoros
							      >	Crispim
Teles								Teles
Visconde_de_São_Teles						Visconde_de_São_Teles
Crispim								Crispim
Crispim							      |	Crispim_&_Cia.
Cia							      <
Terra_Santa							Terra_Santa
Jornal_das_Novidades						Jornal_das_Novidades
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Amargamente						      <
Mary								Mary
Travessa_da_Palha						Travessa_da_Palha
De								De
Crispinzinho							Crispinzinho
Cia							      |	Crispim_&_Cia.
Portugal							Portugal
Carta								Carta
Religião							Religião
Ora								Ora
Um							      <
Pampulha							Pampulha
Cia							      |	Crispim_&_Cia.
Irra								Irra
Pampulha							Pampulha
Caixa								Caixa
Carmo								Carmo
Lá								Lá
Raposo								Raposo
Coimbra								Coimbra
Caixa								Caixa
Crispim							      |	Crispim_&_Cia.
Cia							      <
Ouve								Ouve
Raposão								Raposão
Eu								Eu
Outra_Banda							Outra_Banda
Ribeira								Ribeira
Santos								Santos
Hotel_Central							Hotel_Central
Cacilhas							Cacilhas
Cia							      |	Crispim_&_Cia.
Senhor_dos_Passos_da_Graça					Senhor_dos_Passos_da_Graça
Irmandade_de_São_José						Irmandade_de_São_José
Futuro								Futuro
Renan								Renan
Crispim							      |	Crispim_&_Cia.
Cia							      |	Conceição-Nova
Conceição						      <
Nova							      <
Travessa_da_Palha						Travessa_da_Palha
Olha								Olha
Crispim								Crispim
Deus								Deus
							      >	Deus
Pois								Pois
Raposo								Raposo
Grande							      <
Papa								Papa
Santo_Padre							Santo_Padre
Central								Central
Ribeira								Ribeira
D._Jesuína							D._Jesuína
Eva								Eva
Baixa							      |	Baixa_pelo_Aterro
Aterro							      <
Salésias							Salésias
China								China
França								França
Teodorico						      |	Teodorico-Coração-de-Leão
Coração							      <
Leão							      <
Palestina							Palestina
Pampulha							Pampulha
D._Jesuína							D._Jesuína
Raposão								Raposão
Crispim							      |	Crispim_&_Cia.
Cia							      <
D._Jesuína							D._Jesuína
Vossa_Excelência					      |	Excelência
D._Jesuína							D._Jesuína
Raposinho							Raposinho
Ela							      <
Natal								Natal
Crispim							      |	Crispim_&_Cia.
Cia							      <
Caixa								Caixa
Então								Então
Raposinho							Raposinho
Senhor_Raposo							Senhor_Raposo
Jesuina								Jesuina
Cia							      |	Crispim_&_Cia.
D._Jesuína							D._Jesuína
Travessa_da_Palha						Travessa_da_Palha
Amor								Amor
Dá								Dá
Cristo								Cristo
Doutor_Margaride						Doutor_Margaride
Estado								Estado
Barão_do_Mosteiro						Barão_do_Mosteiro
Mosteiro							Mosteiro
Negrão								Negrão
Torres								Torres
Lindoso								Lindoso
Ora								Ora
Teodorico							Teodorico
Teodorico							Teodorico
Raposo								Raposo
Mosteiro							Mosteiro
Cia							      |	Crispim_&_Cia.
Compra								Compra
Páscoa								Páscoa
Justino								Justino
Negrão								Negrão
Mosteiro							Mosteiro
Que								Que
Negrão								Negrão
Justino								Justino
Negrão								Negrão
Padre_Casimiro							Padre_Casimiro
São_João							São_João
Deus								Deus
Padre_Pinheiro							Padre_Pinheiro
Torres								Torres
Pinheiro							Pinheiro
Negrão								Negrão
Negrão								Negrão
Senhor_dos_Passos						Senhor_dos_Passos
G._Godinho							G._Godinho
Que								Que
Chame							      |	Chame-lhe
Lisboa								Lisboa
Adélia								Adélia
Que_Adélia							Que_Adélia
Uma							      <
Eleutério							Eleutério
Sei								Sei
Pois								Pois
Negrão								Negrão
São_Roque							São_Roque
Que							      <
Negrão								Negrão
Torres								Torres
Adélia								Adélia
Negrão								Negrão
G._Godinho							G._Godinho
Titi								Titi
Titi								Titi
Eis							      <
Santa_Maria_Madalena						Santa_Maria_Madalena
M._M.								M._M.
Braga								Braga
Virgem_Maria							Virgem_Maria
Nação								Nação
Negrão								Negrão
Pinheiro							Pinheiro
Igreja								Igreja
Patrocínio							Patrocínio
							      >	Eis-me
Sé								Sé
Papa								Papa
Topsius								Topsius
Maria_de_Magdala						Maria_de_Magdala
Novo_Testamento							Novo_Testamento
Judeia								Judeia
Síria								Síria
Europa								Europa
Champollions							Champollions
Topsius								Topsius
Lepsius								Lepsius
Raposo								Raposo
Renan								Renan
Que							      <
Raposo								Raposo
Sem							      <
Mary								Mary
Galileia							Galileia
							      >	Eis-me
Igreja								Igreja
G._Godinho							G._Godinho
Obra								Obra
Deolinda_Rodrigues_Cabrera					Deolinda_Rodrigues_Cabrera
Projecto_Vercial						Projecto_Vercial
